"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000086","G2/M transition of mitotic cell cycle","32/1618","136/14562",0.235294117647059,2.11764705882353,4.62968856363438,2.77409452037326e-05,0.00217786521983506,0.00204703206636849,"CDK6/MASTL/CDC20/TICRR/FOXM1/PLK1/MELK/KIF14/CENPF/FBXO5/CDC7/CLSPN/BLM/BIRC5/BARD1/CCNA2/ORC1/GTPBP4/PINX1/AVEN/SKP2/CHEK1/AURKA/AURKB/CDC25A/NBN/CDK1/TPD52L1/CHMP4C/HUS1B/NES/CCNY",32
"GO:0051782","negative regulation of cell division","8/1618","14/14562",0.571428571428571,5.14285714285714,5.48293297500577,3.69958792729082e-05,0.00286295254316206,0.0026909634292189,"PTCH1/BLM/AURKB/E2F7/ASPM/MYC/CHMP4C/E2F8",8
"GO:0007051","spindle organization","42/1618","202/14562",0.207920792079208,1.87128712871287,4.40869820623804,4.23357135796633e-05,0.0032300360628315,0.0030359947603385,"CDCA8/CDC20/STMN1/TTK/HAUS6/PLK1/HAUS7/AUNIP/FBXO5/PRC1/CCNB2/BIRC5/TPX2/DLGAP5/NEK2/NDC80/KIF23/FSD1/PRICKLE1/MYBL2/AURKA/KIFC1/AURKB/ASPM/NUF2/CCSAP/CENPH/BORA/KNSTRN/CHMP4C/PSRC1/KIF11/FLNA/INCENP/SASS6/WDR62/STAG1/CENPE/SKA1/INTS13/SKA3/HNRNPU",42
"GO:0045132","meiotic chromosome segregation","22/1618","81/14562",0.271604938271605,2.44444444444444,4.60887238350869,4.9796328509355e-05,0.00374648210465522,0.00352141580408991,"CCNE1/TTK/PLK1/FBXO5/PTTG1/CCNB2/STAG3/NCAPH/NDC80/MND1/TRIP13/AURKA/NDC1/ASPM/MCMDC2/NUF2/KNL1/SMC2/BAG6/SKA1/SKA3/FANCD2",22
"GO:0010001","glial cell differentiation","46/1618","230/14562",0.2,1.8,4.32365579594497,5.15838368499195e-05,0.00382780334542484,0.00359785174971969,"SOX8/ID4/PHGDH/CDK6/SERPINE2/NFIB/SMO/SOX10/ADGRG6/GSTP1/ROR1/DNER/EED/NOTCH1/TNFRSF21/CXCR4/QKI/S100A8/PARD3/NDRG1/SOX4/MYCN/ZNF488/S100A9/NAB1/GPM6B/IL34/LYN/RHEB/VPS54/B4GALT5/IFNGR1/SOX9/CDH2/RNF112/S100B/PTPRZ1/CDK1/SUZ12/SOX6/MDK/VIM/NR2E1/CDKN2C/APP/EIF2B3",46
"GO:0014015","positive regulation of gliogenesis","18/1618","60/14562",0.3,2.7,4.66510264243565,5.74299004247457e-05,0.00420402392703848,0.00395147124259594,"SOX8/SERPINE2/SOX10/NOTCH1/ETV5/CXCR4/QKI/SLC7A5/ZNF488/IL34/LYN/PLAG1/RHEB/RNF112/PTPRZ1/E2F1/MDK/PRKCI",18
"GO:0030174","regulation of DNA-templated DNA replication initiation","8/1618","15/14562",0.533333333333333,4.8,5.20586754719637,7.15452498398356e-05,0.00516747491176519,0.00485704383824961,"TICRR/CDT1/MCM7/MCM2/NBN/GMNN/MCM6/MCM5",8
"GO:0006270","DNA replication initiation","13/1618","36/14562",0.361111111111111,3.25,4.77871748477105,7.37437255766969e-05,0.00525618107169694,0.00494042106114242,"MCM10/TICRR/CCNE1/CDT1/ORC1/PRIM2/MCM7/MCM2/CDC45/NBN/GMNN/MCM6/MCM5",13
"GO:0000725","recombinational repair","40/1618","194/14562",0.206185567010309,1.85567010309278,4.24189262330307,7.74916176040153e-05,0.00545158561767468,0.00512408686740426,"RAD51AP1/EID3/PELI1/RAD54L/PLK1/AUNIP/CGAS/CDC7/RNF8/BLM/MMS22L/RECQL/FBH1/SKP2/PARPBP/CHEK1/ING3/SEM1/MCM7/MCM2/PRKDC/CDC45/RAD51/RIF1/MCMDC2/SMC5/NBN/RFWD3/H2AX/RHNO1/KDM4D/MCM8/HUS1B/GINS4/MAD2L2/MCM6/RMI2/XRCC2/HROB/MCM5",40
"GO:0090329","regulation of DNA-templated DNA replication","14/1618","41/14562",0.341463414634146,3.07317073170732,4.69979962293138,7.96861954098288e-05,0.00553410410942362,0.005201648140315,"TICRR/FBXO5/CDC7/CDT1/MCM7/MCM2/SSBP1/E2F7/NBN/GMNN/DBF4/MCM6/E2F8/MCM5",14
"GO:0044786","cell cycle DNA replication","15/1618","46/14562",0.326086956521739,2.93478260869565,4.64663135293517,8.17764943678498e-05,0.00560738316443851,0.00527052502674603,"FBXO5/CDC7/BLM/CDT1/GINS1/MCM2/CDC45/RAD51/E2F7/CDK1/GMNN/ATAD5/DBF4/MCM6/E2F8",15
"GO:0042063","gliogenesis","57/1618","310/14562",0.183870967741935,1.65483870967742,4.12029101862257,8.55792109535414e-05,0.00579478232169168,0.00544666636029316,"SOX8/EZH2/ID4/PHGDH/CDK6/SERPINE2/NFIB/SMO/SOX10/ADGRG6/GSTP1/ROR1/DNER/EED/NOTCH1/TNFRSF21/ETV5/CXCR4/QKI/S100A8/LRP8/PARD3/SLC7A5/NDRG1/SOX4/MYCN/ZNF488/S100A9/NAB1/GPM6B/IL34/LYN/PLAG1/RHEB/VPS54/B4GALT5/IFNGR1/SOX9/CDH2/RNF112/SRGAP2C/S100B/PTPRZ1/CDK1/SUZ12/E2F1/DISC1/SOX6/MDK/VIM/PRKCI/P2RY1/PAFAH1B1/NR2E1/CDKN2C/APP/EIF2B3",57
"GO:0010212","response to ionizing radiation","31/1618","138/14562",0.22463768115942,2.02173913043478,4.26370668104367,9.37228096903952e-05,0.00626785753201075,0.00589132203343004,"RAD51AP1/TANK/CXCL10/RAD54L/IKBIP/TICRR/SFRP1/RNF8/BLM/TSPYL5/BARD1/SNAI2/CRYAB/RNF168/VCAM1/MSH2/IFI16/CBL/PRKDC/RAD51/RFWD3/H2AX/RHNO1/KDM4D/YAP1/KARS1/LCN2/USP28/PML/XRCC2/FANCD2",31
"GO:0019730","antimicrobial humoral response","23/1618","90/14562",0.255555555555556,2.3,4.37371960652685,9.50991443286764e-05,0.00628234225400536,0.00590493659971512,"BPI/PI3/CXCL10/CXCL11/KLK7/SPINK5/LYZ/S100A9/POMC/CXCL9/H2BC11/KRT6A/GATA6/SPON2/CXCL3/RPS19/SLPI/CCL8/MMP7/KLK5/CCL20/RPL30/APP",23
"GO:0090232","positive regulation of spindle checkpoint","7/1618","12/14562",0.583333333333333,5.25,5.20713292008402,9.85355076746611e-05,0.00643092584426071,0.00604459417403089,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/KNL1/INCENP",7
"GO:0016055","Wnt signaling pathway","74/1618","433/14562",0.170900692840647,1.53810623556582,4.01889692494376,0.000100572481274108,0.0064857277507362,0.00609610390880775,"WNT6/FZD9/SIX3/DLX5/TCF7L1/WNK2/BARX1/FOXL1/SOX10/EGFR/CCNE1/ROR1/IFRD1/SFRP1/SOSTDC1/NOTCH1/LGR6/WWTR1/AMER1/TMEM131L/GPRC5B/LGR4/FOXD1/SOX4/APCDD1L/FZD7/SNAI1/TLE4/TMEM237/CDH3/NRARP/MACF1/FRZB/MLLT3/PYGO1/TERT/LRP5/SNAI2/GRB10/DKK1/MDFIC/NXN/PRICKLE1/PTK7/FERMT1/ATP6V1C2/KANK1/SOX9/NFATC1/DEPDC1B/CDH2/LGR5/ASPM/AMOTL1/MYC/HSP90B1/PPM1B/WNT10A/PPP2R3A/DISC1/STRN/YAP1/MDK/TBL1XR1/MAD2L2/TNFAIP3/LRRFIP2/CTHRC1/APP/NOTUM/OTULIN/CCNY/TLE1/EXT1",74
"GO:0065004","protein-DNA complex assembly","38/1618","184/14562",0.206521739130435,1.85869565217391,4.14428432548649,0.000111625999217364,0.00711385926777013,0.00668650103051876,"NASP/HJURP/CENPA/TAF4B/HEY2/ANP32B/CENPF/POLR1E/H1-3/TSPYL5/CENPW/CENPO/TAF11/HMGB2/CDT1/H2BC11/DLGAP5/OIP5/MED8/MED30/ATAD2/MCM2/SOX9/CDC45/RAD51/CHRAC1/H1-4/HP1BP3/MCMDC2/SSRP1/CENPH/H2AX/POLE3/MACROH2A2/GMNN/MED17/H4C3/CENPE",38
"GO:0098773","skin epidermis development","28/1618","121/14562",0.231404958677686,2.08264462809917,4.22795721643776,0.000116993207393056,0.00736921167963003,0.00692651339241383,"GAL/STMN1/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/KRT16/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/CYP26B1/GRHL1/DKK1/FERMT1/SOX9/GATA6/LGR5/CD109/GORAB/GNAS/WNT10A/IL18/ZNF750/LHX2/EXT1",28
"GO:0071459","protein localization to chromosome, centromeric region","12/1618","33/14562",0.363636363636364,3.27272727272727,4.62101139029294,0.000128900873163393,0.0080259313784609,0.00754378128846135,"CENPA/TTK/MTBP/BUB1B/H2BC11/HASPIN/AURKB/SMC5/KNL1/ZW10/CDK1/H4C3",12
"GO:0036297","interstrand cross-link repair","14/1618","43/14562",0.325581395348837,2.93023255813954,4.48152805386653,0.00014312716453407,0.00881045284410295,0.00828117338338874,"RAD51AP1/FANCE/RNF8/FANCA/NEIL3/RNF168/RAD51/FANCC/RFWD3/MCM8/DCLRE1B/FANCI/FANCD2/HROB",14
"GO:2000177","regulation of neural precursor cell proliferation","21/1618","81/14562",0.259259259259259,2.33333333333333,4.25434373862341,0.000151461730641404,0.00921874376274702,0.00866493661871639,"FZD9/SIX3/ID4/SMO/SOX10/NOTCH1/ITGB1/SHCBP1/LYN/CDH2/ASPM/PTPRZ1/TOX/DISC1/MDK/FLNA/WDR62/PDE9A/LHX2/NR2E1/NES",21
"GO:0008544","epidermis development","56/1618","310/14562",0.180645161290323,1.6258064516129,3.93761801779694,0.000159749771674289,0.00961516125732914,0.00903753971448579,"FOXC1/EZH2/CDKN2A/PKP1/GAL/BCL11B/STMN1/FABP5/SMO/PLOD1/EGFR/HEY2/TFAP2C/SOSTDC1/NOTCH1/PTCH1/YBX1/KLK7/KRT16/LGR4/SPINK5/MYCN/FOXQ1/CLIC4/SNAI1/NAB1/CDH3/CYP26B1/CSTA/GRHL1/MYCL/TMEM132E/DKK1/KRT6A/FERMT1/SOX9/GATA6/LGR5/CD109/KRT81/GSDME/GORAB/GNAS/WNT10A/IL18/MACROH2A2/KLK5/PLOD3/ROCK2/YAP1/ZNF750/DSP/PAFAH1B1/LHX2/ZBED2/EXT1",56
"GO:0042770","signal transduction in response to DNA damage","39/1618","195/14562",0.2,1.8,3.97626073150217,0.000185930727727224,0.0110679862867953,0.0104030876809321,"CDKN2A/TICRR/FOXM1/STK38/PLK1/RBM38/CLSPN/RNF8/NDRG1/BLM/SOX4/MAP3K7/SNAI1/BARD1/LYN/SNAI2/RNF168/CHEK1/MSH2/SPRED1/GTSE1/CASP2/PRKDC/RAD51/E2F7/NBN/CDK1/RFWD3/H2AX/AARS1/RHNO1/E2F1/HUS1B/ATAD5/MAD2L2/USP28/PML/FANCD2/USP10",39
"GO:0014013","regulation of gliogenesis","22/1618","88/14562",0.25,2.25,4.1582220053718,0.000189018881935538,0.0111295139504871,0.0104609191295446,"SOX8/EZH2/ID4/SERPINE2/SOX10/NOTCH1/ETV5/CXCR4/QKI/SLC7A5/MYCN/ZNF488/IL34/LYN/PLAG1/RHEB/RNF112/PTPRZ1/E2F1/MDK/PRKCI/NR2E1",22
"GO:0051231","spindle elongation","7/1618","13/14562",0.538461538461538,4.84615384615385,4.90492491649203,0.000192993471764422,0.0112413509306223,0.0105660376109169,"CDCA8/PRC1/BIRC5/KIF23/AURKB/KIF11/INCENP",7
"GO:0090307","mitotic spindle assembly","19/1618","71/14562",0.267605633802817,2.40845070422535,4.20602892341342,0.000196902599817141,0.0113470359915899,0.0106653737437347,"CDCA8/CDC20/PLK1/PRC1/BIRC5/TPX2/NEK2/KIF23/PRICKLE1/MYBL2/KIFC1/AURKB/CCSAP/CHMP4C/KIF11/FLNA/INCENP/STAG1/HNRNPU",19
"GO:0000724","double-strand break repair via homologous recombination","38/1618","189/14562",0.201058201058201,1.80952380952381,3.96038514985976,0.000199668103686949,0.0113852854491811,0.0107013254020362,"RAD51AP1/EID3/PELI1/RAD54L/PLK1/AUNIP/CGAS/CDC7/RNF8/BLM/MMS22L/RECQL/FBH1/SKP2/PARPBP/CHEK1/ING3/SEM1/MCM7/MCM2/PRKDC/CDC45/RAD51/RIF1/MCMDC2/SMC5/NBN/RFWD3/H2AX/KDM4D/MCM8/HUS1B/GINS4/MAD2L2/MCM6/RMI2/XRCC2/MCM5",38
"GO:0051225","spindle assembly","29/1618","131/14562",0.221374045801527,1.99236641221374,4.0337604041376,0.000203381585176353,0.0114762296552115,0.010786806222566,"CDCA8/CDC20/HAUS6/PLK1/HAUS7/FBXO5/PRC1/CCNB2/BIRC5/TPX2/NEK2/NDC80/KIF23/PRICKLE1/MYBL2/AURKA/KIFC1/AURKB/ASPM/CCSAP/CHMP4C/KIF11/FLNA/INCENP/SASS6/STAG1/SKA1/SKA3/HNRNPU",29
"GO:0051383","kinetochore organization","9/1618","21/14562",0.428571428571429,3.85714285714286,4.63228288649209,0.000213191643228224,0.0117687035658906,0.0110617100450264,"CENPA/CENPF/CENPW/DLGAP5/NDC80/NUF2/CENPH/SMC2/CENPE",9
"GO:0051988","regulation of attachment of spindle microtubules to kinetochore","9/1618","21/14562",0.428571428571429,3.85714285714286,4.63228288649209,0.000213191643228224,0.0117687035658906,0.0110617100450264,"CDCA8/BIRC5/NEK2/AURKB/ZW10/CDK1/KNSTRN/INCENP/HNRNPU",9
"GO:0071824","protein-DNA complex organization","40/1618","203/14562",0.197044334975369,1.77339901477833,3.92319724150513,0.000215082453945573,0.0117687035658906,0.0110617100450264,"NASP/HJURP/CENPA/TAF4B/HEY2/ANP32B/CENPF/POLR1E/H1-3/TSPYL5/CENPW/CENPO/TAF11/HMGB2/CDT1/H2BC11/DLGAP5/OIP5/MED8/MED30/ATAD2/MCM2/SOX9/CDC45/RAD51/CHRAC1/H1-4/HP1BP3/MCMDC2/SSRP1/MYC/CENPH/H2AX/POLE3/MACROH2A2/GMNN/MED17/H4C3/CENPE/SMARCC1",40
"GO:0043588","skin development","47/1618","251/14562",0.187250996015936,1.68525896414343,3.87174907036781,0.000223845314635678,0.0121257006938147,0.0113972609146608,"FOXC1/EZH2/CDKN2A/PKP1/GAL/BCL11B/STMN1/SMO/EGFR/TFAP2C/SOSTDC1/SLITRK5/NOTCH1/KRT16/LGR4/SPINK5/FOXQ1/CLIC4/SNAI1/CDH3/CYP26B1/CSTA/GRHL1/RYR1/ITGA6/DKK1/KRT6A/FERMT1/SOX9/GATA6/LGR5/CD109/AHDC1/KRT81/GORAB/GNAS/WNT10A/IL18/MACROH2A2/KLK5/ROCK2/YAP1/ZNF750/DSP/LHX2/ZBED2/EXT1",47
"GO:0022612","gland morphogenesis","26/1618","114/14562",0.228070175438596,2.05263157894737,3.98910585888848,0.000258345236234704,0.0138066525330135,0.0129772311926754,"CDKN2A/ID4/SERPINB5/NFIB/EGFR/CYP7B1/TFAP2C/SFRP1/SOSTDC1/CEBPB/NOTCH1/ETV5/PTCH1/BMP7/CSMD1/PLAG1/LRP5/SNAI2/MSN/SOX9/LAMA1/MDK/TNFAIP3/PHB2/TGFA/PML",26
"GO:0051256","mitotic spindle midzone assembly","6/1618","10/14562",0.6,5.4,4.92087055457094,0.000263335583992166,0.0138066525330135,0.0129772311926754,"CDCA8/PRC1/BIRC5/KIF23/AURKB/INCENP",6
"GO:1902423","regulation of attachment of mitotic spindle microtubules to kinetochore","6/1618","10/14562",0.6,5.4,4.92087055457094,0.000263335583992166,0.0138066525330135,0.0129772311926754,"CDCA8/BIRC5/AURKB/CDK1/INCENP/HNRNPU",6
"GO:0042303","molting cycle","24/1618","102/14562",0.235294117647059,2.11764705882353,4.00471142167642,0.000267620180167329,0.0138066525330135,0.0129772311926754,"GAL/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/KRT16/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/TERT/DKK1/FERMT1/SOX9/LGR5/CD109/GORAB/GNAS/WNT10A/TRPV3/LHX2/EXT1",24
"GO:0042633","hair cycle","24/1618","102/14562",0.235294117647059,2.11764705882353,4.00471142167642,0.000267620180167329,0.0138066525330135,0.0129772311926754,"GAL/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/KRT16/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/TERT/DKK1/FERMT1/SOX9/LGR5/CD109/GORAB/GNAS/WNT10A/TRPV3/LHX2/EXT1",24
"GO:0051438","regulation of ubiquitin-protein transferase activity","9/1618","22/14562",0.409090909090909,3.68181818181818,4.45050276723939,0.00032538641620224,0.0161708093263076,0.0151993635458255,"CDKN2A/CDC20/PLK1/FBXO5/UBE2S/UBE2C/MAD2L1/RPS7/MAD2L2",9
"GO:0090266","regulation of mitotic cell cycle spindle assembly checkpoint","9/1618","22/14562",0.409090909090909,3.68181818181818,4.45050276723939,0.00032538641620224,0.0161708093263076,0.0151993635458255,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/KNL1/INCENP/SKA1/SKA3",9
"GO:1901970","positive regulation of mitotic sister chromatid separation","9/1618","22/14562",0.409090909090909,3.68181818181818,4.45050276723939,0.00032538641620224,0.0161708093263076,0.0151993635458255,"CDCA8/CDC20/BIRC5/DLGAP5/UBE2C/AURKB/INCENP/SKA1/SKA3",9
"GO:1903504","regulation of mitotic spindle checkpoint","9/1618","22/14562",0.409090909090909,3.68181818181818,4.45050276723939,0.00032538641620224,0.0161708093263076,0.0151993635458255,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/KNL1/INCENP/SKA1/SKA3",9
"GO:0051052","regulation of DNA metabolic process","76/1618","465/14562",0.163440860215054,1.47096774193548,3.64926074933547,0.000341597465612058,0.0167029677468807,0.0156995530623207,"RAD51AP1/EID3/PELI1/TICRR/EGFR/FOXM1/PLK1/AUNIP/DEK/DSCC1/FBXO5/CGAS/CDC7/H1-3/RNF8/BLM/DNAJC2/MSH6/RFC4/BARD1/CDT1/CCNA2/GTPBP4/PINX1/CEBPG/USP1/RFC2/FBH1/SKP2/NEK2/RNF168/SF3B3/DKC1/DPF3/PARPBP/CHEK1/MSH2/ING3/MCM7/MCM2/PRKDC/RAD51/SSBP1/CHRAC1/H1-4/PIF1/AURKB/RIF1/E2F7/CDC25A/SMC5/NBN/MYC/CDK1/ENY2/H2AX/TFRC/POLE3/KDM4D/GMNN/UCHL5/ATAD5/DBF4/DDX11/MAD2L2/CCT6A/ESCO2/PML/MCM6/NPPC/CCT4/RMI2/SMARCC1/HNRNPU/E2F8/MCM5",76
"GO:0007062","sister chromatid cohesion","16/1618","57/14562",0.280701754385965,2.52631578947368,4.08200531308338,0.000342261292210404,0.0167029677468807,0.0156995530623207,"CDC20/PLK1/DSCC1/STAG3/BUB1B/HASPIN/BUB1/CDCA5/SMC5/DDX11/NAA50/ESCO2/PHB2/SMC1B/STAG1/TENT4A",16
"GO:0060070","canonical Wnt signaling pathway","52/1618","291/14562",0.178694158075601,1.60824742268041,3.70552865675864,0.000353414959699367,0.0170932931847453,0.0160664300758068,"WNT6/FZD9/DLX5/TCF7L1/WNK2/SOX10/EGFR/SFRP1/SOSTDC1/NOTCH1/LGR6/WWTR1/AMER1/TMEM131L/GPRC5B/LGR4/FOXD1/SOX4/FZD7/SNAI1/TLE4/CDH3/NRARP/FRZB/MLLT3/PYGO1/LRP5/SNAI2/DKK1/PRICKLE1/PTK7/FERMT1/KANK1/SOX9/CDH2/LGR5/ASPM/PPM1B/WNT10A/PPP2R3A/DISC1/YAP1/MDK/TBL1XR1/MAD2L2/CTHRC1/APP/NOTUM/OTULIN/CCNY/TLE1/EXT1",52
"GO:0001942","hair follicle development","21/1618","86/14562",0.244186046511628,2.19767441860465,3.93835009218182,0.000370700054957123,0.0177706389177233,0.016703084916885,"GAL/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/DKK1/FERMT1/SOX9/LGR5/CD109/GORAB/GNAS/WNT10A/LHX2/EXT1",21
"GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","18/1618","69/14562",0.260869565217391,2.34782608695652,3.967618115584,0.000404165112626004,0.0192049334657462,0.0180512156026961,"BPI/CXCL10/CXCL11/KLK7/SPINK5/S100A9/POMC/CXCL9/H2BC11/KRT6A/CXCL3/RPS19/CCL8/MMP7/KLK5/CCL20/RPL30/APP",18
"GO:0034502","protein localization to chromosome","25/1618","111/14562",0.225225225225225,2.02702702702703,3.84012197187652,0.000412036130068913,0.0194086931876809,0.0182427346557742,"EZH2/CENPA/TTK/PLK1/MTBP/RNF8/MMS22L/BUB1B/PINX1/H2BC11/HASPIN/SKP2/PRKDC/AURKB/SMC5/KNL1/NBN/ZW10/CDK1/H2AX/RHNO1/MCM8/ESCO2/H4C3/PML",25
"GO:0007143","female meiotic nuclear division","12/1618","37/14562",0.324324324324324,2.91891891891892,4.13190210630029,0.000441115478594201,0.0204232696371349,0.0191963614031502,"MASTL/TTK/PLK1/FBXO5/CCNB2/NCAPH/NDC80/TRIP13/AURKA/BRME1/SKA1/SKA3",12
"GO:0030261","chromosome condensation","12/1618","37/14562",0.324324324324324,2.91891891891892,4.13190210630029,0.000441115478594201,0.0204232696371349,0.0191963614031502,"PLK1/NCAPG2/H1-3/NCAPD2/NCAPH/NCAPG/H1-4/SMC5/CDK1/SMC2/BAZ1B/TENT4A",12
"GO:0006275","regulation of DNA replication","25/1618","112/14562",0.223214285714286,2.00892857142857,3.78953668837378,0.000475497631503857,0.021828564998783,0.0205172350007507,"TICRR/EGFR/DSCC1/FBXO5/CDC7/CDT1/CCNA2/GTPBP4/MCM7/MCM2/SSBP1/CHRAC1/E2F7/CDC25A/NBN/CDK1/POLE3/GMNN/UCHL5/ATAD5/DBF4/ESCO2/MCM6/E2F8/MCM5",25
"GO:0090231","regulation of spindle checkpoint","9/1618","23/14562",0.391304347826087,3.52173913043478,4.27905052757322,0.000482182414459234,0.0219494297405519,0.0206308389096799,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/KNL1/INCENP/SKA1/SKA3",9
"GO:0048709","oligodendrocyte differentiation","22/1618","94/14562",0.234042553191489,2.1063829787234,3.80465927625914,0.000512463959901838,0.0223857259639015,0.021040925058032,"SOX8/ID4/SOX10/GSTP1/EED/NOTCH1/TNFRSF21/CXCR4/QKI/ZNF488/GPM6B/IL34/LYN/RHEB/B4GALT5/SOX9/PTPRZ1/SUZ12/SOX6/MDK/CDKN2C/EIF2B3",22
"GO:0022404","molting cycle process","21/1618","88/14562",0.238636363636364,2.14772727272727,3.81800384129592,0.00051649272799556,0.0223857259639015,0.021040925058032,"GAL/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/DKK1/FERMT1/SOX9/LGR5/CD109/GORAB/GNAS/WNT10A/LHX2/EXT1",21
"GO:0022405","hair cycle process","21/1618","88/14562",0.238636363636364,2.14772727272727,3.81800384129592,0.00051649272799556,0.0223857259639015,0.021040925058032,"GAL/SMO/EGFR/TFAP2C/SOSTDC1/NOTCH1/LGR4/SPINK5/FOXQ1/SNAI1/CDH3/DKK1/FERMT1/SOX9/LGR5/CD109/GORAB/GNAS/WNT10A/LHX2/EXT1",21
"GO:0000022","mitotic spindle elongation","6/1618","11/14562",0.545454545454545,4.90909090909091,4.58539021716659,0.000524826877868836,0.0223857259639015,0.021040925058032,"CDCA8/PRC1/BIRC5/KIF23/AURKB/INCENP",6
"GO:0007144","female meiosis I","6/1618","11/14562",0.545454545454545,4.90909090909091,4.58539021716659,0.000524826877868836,0.0223857259639015,0.021040925058032,"FBXO5/CCNB2/NDC80/TRIP13/AURKA/BRME1",6
"GO:0032534","regulation of microvillus assembly","6/1618","11/14562",0.545454545454545,4.90909090909091,4.58539021716659,0.000524826877868836,0.0223857259639015,0.021040925058032,"FSCN1/KLF5/PLD1/PODXL/RAPGEF2/STK26",6
"GO:0090267","positive regulation of mitotic cell cycle spindle assembly checkpoint","6/1618","11/14562",0.545454545454545,4.90909090909091,4.58539021716659,0.000524826877868836,0.0223857259639015,0.021040925058032,"CDCA8/BIRC5/NDC80/MAD2L1/AURKB/INCENP",6
"GO:1905208","negative regulation of cardiocyte differentiation","6/1618","11/14562",0.545454545454545,4.90909090909091,4.58539021716659,0.000524826877868836,0.0223857259639015,0.021040925058032,"EGFR/HEY2/FZD7/DKK1/PRICKLE1/SOX6",6
"GO:0006997","nucleus organization","30/1618","145/14562",0.206896551724138,1.86206896551724,3.68840982413563,0.000545172331652577,0.0230718634418907,0.0216858434885158,"CDKN2A/PSME4/UBXN2A/PLK1/SERBP1/RNF8/LPIN1/HMGB2/SEH1L/PYGO1/CHEK1/CHD5/NUP93/NDC1/CDC25A/TMEM170A/LMNB1/CDK1/EMG1/NUP205/RPS19/NEMP1/CHMP4C/DDX11/NUP153/PITPNB/PAFAH1B1/PML/REEP3/NUP35",30
"GO:0006999","nuclear pore organization","7/1618","15/14562",0.466666666666667,4.2,4.38388846079694,0.000591756151870023,0.024658023651384,0.0231767166525935,"SEH1L/NUP93/NDC1/TMEM170A/NUP205/NUP153/NUP35",7
"GO:0090306","meiotic spindle assembly","7/1618","15/14562",0.466666666666667,4.2,4.38388846079694,0.000591756151870023,0.024658023651384,0.0231767166525935,"FBXO5/CCNB2/NDC80/AURKA/ASPM/SKA1/SKA3",7
"GO:0006302","double-strand break repair","55/1618","319/14562",0.172413793103448,1.55172413793103,3.52263135613339,0.000602143937858631,0.0248993413082458,0.0234035373838666,"RAD51AP1/EID3/PELI1/RAD54L/FOXM1/PLK1/AUNIP/DEK/CGAS/CDC7/RNF8/BLM/MMS22L/RECQL/HMGB2/FBH1/SKP2/RNF168/DPF3/PARPBP/CHEK1/MSH2/ING3/SEM1/MCM7/MCM2/TRIP13/PRKDC/CDC45/RAD51/RIF1/MCMDC2/CDCA5/SMC5/NBN/RFWD3/H2AX/RHNO1/KDM4D/MCM8/DCLRE1B/HUS1B/GINS4/DDX11/MAD2L2/ESCO2/PML/MCM6/BRME1/TENT4A/RMI2/SMARCC1/XRCC2/FANCD2/MCM5",55
"GO:0034508","centromere complex assembly","10/1618","29/14562",0.344827586206897,3.10344827586207,4.00870231362594,0.000763596675865954,0.0313363878270142,0.0294538845387848,"NASP/HJURP/CENPA/CENPF/CENPW/CENPO/DLGAP5/OIP5/CENPH/CENPE",10
"GO:0061982","meiosis I cell cycle process","25/1618","116/14562",0.21551724137931,1.93965517241379,3.59231412136876,0.000822919881279179,0.0335169699014234,0.0315034702473082,"RAD51AP1/CDC20/CCNA1/RAD54L/CCNE1/PLK1/FBXO5/PTTG1/CKS2/CCNB2/STAG3/MSH6/NDC80/MND1/TRIP13/RAD51/AURKA/NDC1/MCMDC2/CDC25A/KNL1/MYBL1/BAG6/BRME1/FANCD2",25
